Hepatitis
	Acute hepatitis A
	Hepatitis
	Chronic viral hepatitis C
	Viral hepatitis
PSC - Primary sclerosing cholangitis
	Primary biliary cirrhosis
	Liver cirrhosis
	PSC - Primary sclerosing cholangitis
Autoimmune hepatitis
	Autoimmune hepatitis
Cholecystitis
	Cholecystitis
	Cholelithiasis
Systemic lupus erythematosus
	Systemic lupus erythematosus
Drug induced liver injury
	Drug induced liver injury
Haemolytic anemia
	Haemolytic anemia
Pancreatic cancer
	Pancreatic cancer
Infectious mononucleosis
	Infectious mononucleosis
G6PD deficiency
	G6PD deficiency
Hemolytic anemia associated with rheumatic disorder
	Hemolytic anemia associated with rheumatic disorder
