Community-acquired pneumonia
	Pneumonia
	Community-acquired pneumonia
Eosinophilic asthma
	Eosinophilic asthma
	Eosinophilic pneumonia
Influenza
	Influenza
Tuberculosis
	Tuberculosis
Asthma
	Asthma
	Acute asthma
Wegener's granulomatosis
	Wegener's granulomatosis
	Sarcoidosis
Fungal infection
	Fungal infection
Bronchiectasis
	Bronchiectasis
Löffler's syndrome
	Löffler's syndrome
Allergies
	Allergies
Mild intermittent asthma with acute exacerbation
	Mild intermittent asthma with acute exacerbation
