Pathological fracture, femur and pelvis
	tibial fracture
	femoral head dislocation
	Pathological fracture, tibia and fibula
	fracture tibia
	Fracture
	Pathological fracture, femur and pelvis
Non-accidental injury to child
	Non-accidental injury to child
Osteomyelitis
	Osteomyelitis
Large cell Ewing sarcoma of bone
	Osteosarcoma of bone
	Large cell Ewing sarcoma of bone
Toxic synovitis
	Transient synovitis
	Toxic synovitis
Acute pain due to trauma
	Acute pain due to trauma
Child abuse
	Child abuse
Septic arthritis
	Septic arthritis
Discitis of lumbar region
	Discitis of lumbar region
Sacroiliitis, not elsewhere classified
	Sacroiliitis, not elsewhere classified
Fractire
	Fractire
sarcoma
	sarcoma
toddlers fracture
	toddlers fracture
Broken bone
	Broken bone
