Idiopathic pulmonary fibrosis
	Idiopathic pulmonary fibrosis
	Restrictive cardiomyopathy with endomyocardial fibrosis
	HOCM - Hypertrophic obstructive cardiomyopathy
	Dilated cardiomyopathy
	Hypertrophic cardiomyopathy
Pulmonary embolism
	Pulmonary embolism
Chagas disease
	Chagas disease
Zika virus disease
	Zika virus disease
	Chikungunya virus disease
Myocardial infarction
	Myocardial infarction
Heart failure
	Congestive heart failure
	Heart failure
Pneumonia
	Pneumonia
Paroxysmal atrial flutter
	Atrial fibrillation
	Paroxysmal atrial flutter
Abdominal aortic aneurysm, without rupture
	Abdominal aortic aneurysm, without rupture
	Aortic dissection
Malignant pleural effusion
	Pleural effusion
	Malignant pleural effusion
Human immunodeficiency virus disease
	Human immunodeficiency virus disease
Brugada syndrome
	Brugada syndrome
Left ventricular hypertrophy
	Left ventricular hypertrophy
Pulmonary edema
	Pulmonary edema
Hypertension
	Hypertension
Infection by Trypanosoma cruzi
	Infection by Trypanosoma cruzi
Schistosomiasis
	Schistosomiasis
ACS - Acute coronary syndrome
	ACS - Acute coronary syndrome
