Rheumatic fever with heart involvement
	Rheumatic fever
	Rheumatic fever with heart involvement
	Rheumatic heart disease, unspecified
	Acute rheumatic fever with myocarditis
	Rheumatic heart disease
Mittal valve prolapse
	Mitral valve prolapse
	Aortic stenosis
	Mitral regurgitation and aortic stenosis
	Mittal valve prolapse
	Mitral regurgitation
Atrial septal defect
	Ventricular septal defect
	Atrial septal defect
Sydenham’s chorea
	Sydenham’s chorea
	Sydenham's chorea
Endocarditis
	Endocarditis
	Infective endocarditis
Stills mumur
	Still’s murmur
	Stills mumur
Acute pericarditis
	Acute pericarditis
Transient cerebral ischemic attack
	Transient cerebral ischemic attack
Cerebral aneurysm
	Cerebral aneurysm
Cerebral venous thrombosis of cavernous sinus
	Cerebral venous thrombosis of cavernous sinus
Aortic murmur
	Aortic murmur
Bicuspid aortic valve
	Bicuspid aortic valve
Marfan's syndrome
	Marfan's syndrome
Hypertrophic cardiomyopathy
	Hypertrophic cardiomyopathy
Anaemia
	Anaemia
Undiagnosed comgenital heart disease
	Undiagnosed comgenital heart disease
Fluid overload
	Fluid overload
Renal failure
	Renal failure
Polycystic ovarian syndrome
	Polycystic ovarian syndrome
NPH - Normal pressure hydrocephalus
	NPH - Normal pressure hydrocephalus
Abuse of non-psychoactive substances
	Abuse of non-psychoactive substances
Flow murmur
	Flow murmur
Venous hum
	Venous hum
Physiologic murmur
	Physiologic murmur
Anemia
	Anemia
Hyperthyroidism
	Hyperthyroidism
BT - Brain tumour
	BT - Brain tumour
