Bicuspid aortic valve
	Mitral valve prolapse
	Aortic stenosis
	Mitral regurgitation and aortic stenosis
	Bicuspid aortic valve
	Mittal valve prolapse
	Mitral regurgitation
Rheumatic heart disease, unspecified
	Rheumatic fever
	Rheumatic fever with heart involvement
	Rheumatic heart disease, unspecified
	Acute rheumatic fever with myocarditis
	Rheumatic heart disease
Atrial septal defect
	Ventricular septal defect
	Atrial septal defect
Flow murmur
	Flow murmur
	Undiagnosed comgenital heart disease
	Still’s murmur
	Stills mumur
Sydenham’s chorea
	Sydenham’s chorea
	Sydenham's chorea
Endocarditis
	Endocarditis
	Infective endocarditis
Acute pericarditis
	Acute pericarditis
Transient cerebral ischemic attack
	Transient cerebral ischemic attack
Cerebral aneurysm
	Cerebral aneurysm
Cerebral venous thrombosis of cavernous sinus
	Cerebral venous thrombosis of cavernous sinus
Aortic murmur
	Aortic murmur
Marfan's syndrome
	Marfan's syndrome
Hypertrophic cardiomyopathy
	Hypertrophic cardiomyopathy
Anaemia
	Anaemia
Fluid overload
	Fluid overload
Renal failure
	Renal failure
Polycystic ovarian syndrome
	Polycystic ovarian syndrome
NPH - Normal pressure hydrocephalus
	NPH - Normal pressure hydrocephalus
Abuse of non-psychoactive substances
	Abuse of non-psychoactive substances
Venous hum
	Venous hum
Physiologic murmur
	Physiologic murmur
Anemia
	Anemia
Hyperthyroidism
	Hyperthyroidism
BT - Brain tumour
	BT - Brain tumour
