Placenta previa with hemorrhage
	Placenta previa
	Placenta previa with hemorrhage
	Premature separation of placenta [abruptio placentae]
	Placental abruption - not delivered
	Placental abruption
HELLP syndrome
	HELLP syndrome
	HELLP syndrome (HELLP), third trimester
	Pre-eclampsia
	Severe pre-eclampsia, third trimester
	HELLP syndrome (HELLP), second trimester
Alcoholic hepatic failure
	Liver cirrhosis
	Alcoholic hepatic failure
Choledocholithiasis
	Choledocholithiasis
	Cholecystitis
AFLP - Acute fatty liver of pregnancy
	AFLP - Acute fatty liver of pregnancy
Premature rupture of membranes
	Premature rupture of membranes
Incomplete abortion with complication
	Incomplete abortion with complication
	Missed abortion
Intrahepatic cholestasis of pregnancy
	Intrahepatic cholestasis of pregnancy
Viral hepatitis
	Viral hepatitis
Fetal demise from miscarriage
	Fetal demise from miscarriage
Cervical dysplasia
	Cervical dysplasia
Perinatal transient vaginal bleeding
	Perinatal transient vaginal bleeding
Hemolytic-uremic syndrome
	Hemolytic-uremic syndrome
Preterm labor
	Preterm labor
Vasa previa with antenatal problem
	Vasa previa with antenatal problem
Eclampsia
	Eclampsia
Threatened abortion
	Threatened abortion
Ectopic pregnancy
	Ectopic pregnancy
Labor
	Labor
