Tubulo-interstitial nephritis, not specified as acute or chronic
	Tubulo-interstitial nephritis
	Tubulointerstitial nephropathy
	AIN - Acute interstitial nephritis
	Tubulo-interstitial nephritis, not specified as acute or chronic
Pre-renal acute kidney injury
	Azotemia due to intrarenal disease
	Acute kidney injury
	Pre-renal acute kidney injury
Post-renal renal failure
	Post-renal renal failure
	Acute renal failure due to obstruction
Glomerulonephritis
	Glomerulonephritis
Congestive heart failure
	Congestive heart failure
	Heart failure
Glomerular disorders in neoplastic diseases
	Glomerular disorders in neoplastic diseases
Chemotherapy kidney injury
	Chemotherapy kidney injury
Pembrolizumab induced nephritis
	Pembrolizumab induced nephritis
Acute tubular necrosis
	Acute tubular necrosis
Rhabdomyolysis
	Rhabdomyolysis
Rapidly progressive nephritis
	Rapidly progressive nephritis
TTP - Thrombotic thrombocytopenic purpura
	TTP - Thrombotic thrombocytopenic purpura
Atypical haemolytic uraemic syndrome (or, Atypical hemolytic uremic syndrome)
	Atypical haemolytic uraemic syndrome (or, Atypical hemolytic uremic syndrome)
Nephrotic syndrome
	Nephrotic syndrome
CKD - chronic kidney disease
	CKD - chronic kidney disease
Iatrogenic
	Iatrogenic
Malignant neoplasm of bladder
	Malignant neoplasm of bladder
