Pembrolizumab induced nephritis
	Rapidly progressive nephritis
	AIN - Acute interstitial nephritis
	CKD - chronic kidney disease
	Atypical haemolytic uraemic syndrome (or, Atypical hemolytic uremic syndrome)
	Tubulointerstitial nephropathy
	Pembrolizumab induced nephritis
	Tubulo-interstitial nephritis
	Tubulo-interstitial nephritis, not specified as acute or chronic
Pre-renal acute kidney injury
	Post-renal renal failure
	Acute kidney injury
	Pre-renal acute kidney injury
	Acute renal failure due to obstruction
	Azotemia due to intrarenal disease
Glomerulonephritis
	Glomerulonephritis
Congestive heart failure
	Congestive heart failure
	Heart failure
Glomerular disorders in neoplastic diseases
	Glomerular disorders in neoplastic diseases
Chemotherapy kidney injury
	Chemotherapy kidney injury
Acute tubular necrosis
	Acute tubular necrosis
Rhabdomyolysis
	Rhabdomyolysis
TTP - Thrombotic thrombocytopenic purpura
	TTP - Thrombotic thrombocytopenic purpura
Nephrotic syndrome
	Nephrotic syndrome
Iatrogenic
	Iatrogenic
Malignant neoplasm of bladder
	Malignant neoplasm of bladder
