Hepatitis e
	Hepatitis e
	Acute hepatitis E
	Acute hepatitis A
	Hepatitis E
Viral hepatitis
	Viral hepatitis
malaria
	Malaria
	malaria
Leptospirosis
	Leptospirosis
Cholecystitis
	Cholangitis
	Cholecystitis
Tuberculosis
	Tuberculosis
Dengue fever
	Dengue fever
Typhoid fever
	Typhoid fever
Yellow fever
	Yellow fever
Portal vein thrombosis
	Portal vein thrombosis
Parsite
	Parsite
Hemolytic-uremic syndrome
	Hemolytic-uremic syndrome
Enterotoxigenic Escherichia coli gastrointestinal tract infection
	Enterotoxigenic Escherichia coli gastrointestinal tract infection
