Pneumonia
	Aspiration pneumonitis
	Aspiration pneumonia
	Pneumonia
Congestive heart failure
	Congestive heart failure
	Heart failure
	CHF - Congestive heart failure
Cyanotic congenital heart disease
	Congenital heart defect
	Cyanotic congenital heart disease
PFO - Patent foramen ovale
	PFO - Patent foramen ovale
VSD - Ventricular septal defect
	VSD - Ventricular septal defect
Cystic fibrosis
	Cystic fibrosis
	Cystic fibrosis with pulmonary manifestations
Pneumothorax
	Pneumothorax
Acute respiratory distress syndrome
	Acute respiratory distress syndrome
Cystic malformation of lung
	Cystic malformation of lung
Chronic bronchopulmonary syndrome
	Chronic bronchopulmonary syndrome
Eisenmenger syndrome
	Eisenmenger syndrome
