Ovarian torsion
	Ovarian cysts
	Ovarian torsion
	Ovarian Cyst Rupture
	Ovarian cyst
Ectopic pregnancy
	Ectopic pregnancy
IBD - Inflammatory bowel disease
	Female pelvic inflammatory disease
	IBD - Inflammatory bowel disease
Polycystic ovarian syndrome
	Polycystic ovarian syndrome
Ovarian dysfunction, unspecified
	Ovarian dysfunction, unspecified
Muscle strain
	Muscle strain
Acute appendicitis
	Acute appendicitis
Constipation
	Constipation
Urinary tract infection
	Urinary tract infection
Haemorrhage into ovarian cyst
	Haemorrhage into ovarian cyst
