Choledocholithiasis
	pancreatitis
	Cholecystitis
	Cholelithiasis
	Acute pancreatitis
	cholecystitis
	Choledocholithiasis
Embolism and thrombosis of renal vein
	Embolism and thrombosis of renal vein
	Portal vein thrombosis
Embolic mesenteric infarction
	Thrombotic mesenteric infarction
	NOMI - Non-occlusive mesenteric ischemia
	Embolic mesenteric infarction
	Occlusive mesenteric ischaemia
Gastric outflow obstruction
	SBO - Small bowel obstruction
	Gastric outflow obstruction
Ascites
	Ascites
Pancreatic cancer
	Pancreatic cancer
Acute appendicitis
	Acute appendicitis
SBP - Spontaneous bacterial peritonitis
	SBP - Spontaneous bacterial peritonitis
Pulmonary embolism
	Pulmonary embolism
Shock liver
	Shock liver
Intraabdominal bleed
	Intraabdominal bleed
Abdominal hematoma
	Abdominal hematoma
Sbo
	Sbo
Budd-Chiari syndrome
	Budd-Chiari syndrome
Drug induced liver injury
	Drug induced liver injury
Gastrointestinal hemorrhage
	Gastrointestinal hemorrhage
