Hemolytic anemia due to cold antibody
	Autoimmune hemolytic anemia
	Hemolytic anemia due to cold antibody
	Hemolytic anemia
	AIHA - Warm autoimmune haemolytic anaemia
	AIHA - Cold autoimmune haemolytic anaemia
Systemic lupus erythematosus
	Systemic lupus erythematosus
Multiple myeloma
	Multiple myeloma
Sjogren's syndrome
	Sjogren's syndrome
Buerger's disease
	Buerger's disease
Rheumatoid arthritis
	Rheumatoid arthritis
Calcinosis, Raynaud's phenomenon, oesophageal dysmotility, sclerodactyly, and telangiectasia (CREST) syndrome
	Calcinosis, Raynaud's phenomenon, oesophageal dysmotility, sclerodactyly, and telangiectasia (CREST) syndrome
Anemia
	Anemia
