Cryptococcosis
	Viral meningitis
	Cryptococcosis
	Meningococcal meningitis
	Cryptococcal meningitis
	Cryptococcosis associated with AIDS
	Tuberculous meningitis
PML - Progressive multifocal leukoencephalopathy
	PML - Progressive multifocal leukoencephalopathy
	PML - Progressive multifocal leucoencephalopathy
	Posterior reversible encephalopathy syndrome
	Progressive multifocal leukoencephalopathy
Immune reconstitution syndrome
	Immune reconstitution syndrome
	Immune reconstitution inflammatory syndrome [IRIS]
Toxoplasmosis
	CNS Toxoplasmosis
	Toxoplasmosis
CMV Encephalitis
	Encephalitis
	CMV Encephalitis
Subdural intracranial hematoma
	Epidural intracranial hemorrhage
	Nontraumatic subdural hemorrhage
	Subdural intracranial hematoma
	Nontraumatic subarachnoid hemorrhage
Psychogenic Nonepileptic Seizures
	Psychogenic Nonepileptic Seizures
	Epilepsy and recurrent seizures
Epilepsy undetermined whether focal or generalised
	Epilepsy undetermined whether focal or generalised
	Drug overdose of undetermined intent
Primary cerebral lymphoma
	Primary cerebral lymphoma
	Primary CNS lymphoma
Human immunodeficiency virus (HIV) disease resulting in cytomegaloviral disease
	Human immunodeficiency virus disease
	Human immunodeficiency virus (HIV) disease resulting in cytomegaloviral disease
BT - Brain tumour
	Brain tumour
	BT - Brain tumour
Burkitt lymphoma
	Burkitt lymphoma
	Lymphoma
Seizure with provoking factor
	Seizure with provoking factor
Adverse medication interaction with alcohol
	Adverse medication interaction with alcohol
Alcohol withdrawal-induced seizure
	Alcohol withdrawal-induced seizure
Intentional citalopram poisoning
	Intentional citalopram poisoning
Cerebral venous sinus thrombosis
	Cerebral venous sinus thrombosis
Acute drug intoxication
	Acute drug intoxication
Cerebral infarction
	Cerebral infarction
TIA - Transient ischaemic attack
	TIA - Transient ischaemic attack
Intracerebral haemorrhage (ICH)
	Intracerebral haemorrhage (ICH)
Infection by Pneumocystis jirovecii
	Infection by Pneumocystis jirovecii
Aspergillosis
	Aspergillosis
Hypoglycemia
	Hypoglycemia
Creutzfeldt-Jakob disease
	Creutzfeldt-Jakob disease
