Heart failure
	CGN - Crescentic glomerulonephritis
	Acute heart failure
	Congestive heart failure
	Wegner's disease
	RPGN - Rapidly progressive glomerulonephritis
	Right heart failure due to pulmonary disease
	FSGS - Focal segmental glomerulosclerosis
	AGN - Acute glomerulonephritis
	MCNS - Minimal change nephrotic syndrome
	Heart failure
	Chronic kidney disease
Goodpasture syndrome
	Microscopic polyarteritis nodosa with multi-organ involvement
	Polyarteritis nodosa
	Wegener's granulomatosis
	Goodpasture syndrome
	Wegener granulomatosis with multisystem involvement
Nephrotic syndrome
	Nephrotic syndrome
Deep venous thrombosis of pelvic vein
	Deep venous thrombosis of pelvic vein
	Deep vein thrombosis
Hypertrophic cardiomyopathy
	Hypertrophic cardiomyopathy
	Dilated cardiomyopathy
Lupus erythematosus
	Lupus erythematosus
Venous hypertension of lower limb
	Venous hypertension of lower limb
Alport syndrome
	Alport syndrome
Polycystic kidney
	Polycystic kidney
Ovarian cancer, disseminated
	Ovarian cancer, disseminated
Leiomyoma of uterus
	Leiomyoma of uterus
Postrenal azotemia
	Postrenal azotemia
Liver cirrhosis
	Liver cirrhosis
Cor pulmonale
	Cor pulmonale
CSS - Churg-Strauss syndrome
	CSS - Churg-Strauss syndrome
Microscopic polyangiitis
	Microscopic polyangiitis
