Sepsis
	Bacterial sepsis of newborn
	GBS infection
	Streptococcal toxic shock syndrome
	Viral infection of unspecified site
	Gbs sepsis
	Severe combined immunodeficiency [SCID] with low T- and B-cell numbers
	Sepsis
	Toxoplasmosis, other infections, rubella, cytomegalovirus, and herpes simplex virus (TORCH) syndrome
	Group B streptococcal disease of the newborn
	Severe combined immunodeficiency (SCID) due to absent lymphoid stem cells
	Invasive Group B beta-hemolytic streptococcal disease
Upper respiratory infection
	Upper respiratory infection
GBS meningitis
	Meningitis
	GBS meningitis
Infectious gastroenteritis and colitis
	Infectious gastroenteritis and colitis
Acute bronchiolitis
	Acute bronchiolitis
Urinary tract infection
	Urinary tract infection
bacteremia
	bacteremia
AOM - Acute otitis media
	AOM - Acute otitis media
Congestive heart failure
	Congestive heart failure
Pneumonia
	Pneumonia
Rhinovirus
	Rhinovirus
Cystic fibrosis
	Cystic fibrosis
Immunodeficiency
	Immunodeficiency
Neonatal jaundice
	Neonatal jaundice
GBS
	GBS
Thyrotoxicosis due to acute thyroiditis
	Thyrotoxicosis due to acute thyroiditis
Bronch
	Bronch
Herpes simplex
	Herpes simplex
Congenital heart defect
	Congenital heart defect
Viral intestinal infection
	Viral intestinal infection
