Herpesviral vesicular dermatitis
	Herpesviral vesicular dermatitis
Bullous impetigo
	Bullous impetigo
	Impetigo
Staphylococcal infection of skin
	Staphylococcal infection of skin
	Impetigo due to Staphylococcus aureus
	MRSA (Methicillin resistant Staphylococcus aureus) infection
	Streptococcal infection of skin
Varicella-zoster virus infection
	Varicella-zoster virus infection
	Varicella
Herpes simplex
	Herpes simplex
Measles
	Measles
Eczema herpeticum
	Eczema herpeticum
Atopic dermatitis
	Atopic dermatitis
	Dermatitis herpetiformis
Immune thrombocytopenic purpura
	Immune thrombocytopenic purpura
Cytomegalovirus
	Cytomegalovirus
Rubella
	Rubella
Slapped cheek syndrome
	Slapped cheek syndrome
