Bacterial meningitis from ear
	Meningitis
	Bacterial meningitis from ear
Simple febrile convulsions
	Simple febrile convulsions
Complex febrile seizure
	Complex febrile seizure
	Epilepsy and recurrent seizures
Cerebral abscess
	Abscess brain
	Cerebral abscess
Pneumococcal meningitis
	Pneumococcal meningitis
Hypoglycemia
	Hypoglycemia
Encephalitis
	Encephalitis
Mastoiditis and related conditions
	Mastoiditis and related conditions
Hypo-osmolality and hyponatremia
	Hypo-osmolality and hyponatremia
