Non-Hodgkin lymphoma
	Diffuse large B-cell lymphoma
	Non-Hodgkin lymphoma
	Hodgkin lymphoma
	Unspecified B-cell lymphoma
	lymphoma
	Burkitt lymphoma
	Lymphoma
	Burkitt lymphoma, lymph nodes of head, face, and neck
CMV - Cytomegalovirus infection
	CNS Toxoplasmosis
	Hansen's disease
	Cytomegalic inclusion disease associated with acquired immunodeficiency syndrome
	CMV - Cytomegalovirus infection
	Mycobacteriosis associated with AIDS
	Castleman's disease
	Toxoplasmosis
Tuberculosis
	Tuberculosis
Kaposi's sarcoma
	Kaposi's sarcoma
Sarcoidosis
	Sarcoidosis
Tuberculous meningitis
	Tuberculous meningitis
Lues
	Lues
Infectious mononucleosis
	Infectious mononucleosis
Actinomycosis
	Actinomycosis
Melanoma
	Melanoma
lympoma
	lympoma
Epstein-Barr virus
	Epstein-Barr virus
BT - Brain tumour
	BT - Brain tumour
