Cervical spondylarthritis
	Cervical disc disorder with myelopathy
	Cervical disc disorder with radiculopathy
	Cervical spondylarthritis
	Spinal cord herniation
	Cervical stenosis
	Cervical herniation
	Cervical disc athritis
Carpal tunnel
	Cubital tunnel syndrome
	Carpal tunnel
	Carpal tunnel syndrome
	CTS - Carpal tunnel syndrome
Peripheral neuropathy
	Peripheral Neuropathy
	Diabetic Peripheral Neuropathy
	Peripheral neuropathy
Ulnar nerve entrapment at wrist
	Ulnar nerve entrapment at wrist
	Distal median nerve entrapment
Acromegaly
	Acromegaly
PNI - Peripheral nerve injury
	PNI - Peripheral nerve injury
Hypothyroidism
	Hypothyroidism
Brachial plexus leaion
	Brachial plexus leaion
Trauma
	Trauma
Arthritis of the spine
	Arthritis of the spine
Infection
	Infection
Vasculitis secondary to drug
	Vasculitis secondary to drug
Multiple sclerosis
	Multiple sclerosis
Lesion of ulnar nerve
	Lesion of ulnar nerve
