Ovarian tumor
	Metastasis of colon cancer
	Ovarian cancer
	Ovarian tumor
Lithium adverse reaction
	Lithium adverse reaction
	Risperidone adverse reaction
Medication side effect
	Antipsychotic side effect
	Medication side effect
Hyperprolactinemia
	Hyperprolactinemia
Central prolactinoma
	Central prolactinoma
	Prolactinoma
Schizoaffective disorder, bipolar type
	Schizoaffective disorder, bipolar type
Delusional disorders
	Delusional disorders
Hypercalcemia
	Hypercalcemia
Parathyroid hormone-related peptide-secreting tumour
	Parathyroid hormone-related peptide-secreting tumour
Vitamin D Toxicity
	Vitamin D Toxicity
Estrogen producing uterine tumor
	Estrogen producing uterine tumor
Teratoma
	Teratoma
Hydatidiform mole
	Hydatidiform mole
