IBD - Inflammatory bowel disease
	Ischemic bowel disease
	Crohn's disease
	Inflammatory diarrhea
	Colitis
	Transient ischemic colitis
	Inflammatory Bowel Disease
	Infectious gastroenteritis and colitis
	Ulcerative colitis
	Acute ischemic colitis
	IBD - Inflammatory bowel disease
Diverticulitis
	Diverticular disease of intestine
	Diverticulitis of large intestine with perforation and abscess
	Diverticulitis of large intestine
	Diverticulitis
Colon cancer
	Colon cancer
	Stomach cancer
Gastric ulcer
	Gastric varices
	Gastric ulcer
	Esophageal varices
Peptic ulcer disease
	Peptic ulcer disease
Clostridium difficile colitis
	Clostridium difficile colitis
Haemorrhoids
	Haemorrhoids
	Hemorrhoids
Acute pancreatitis
	Acute pancreatitis
NEC - Necrotizing enterocolitis
	NEC - Necrotizing enterocolitis
Aspirin induced bleeding
	Aspirin induced bleeding
Volvulus
	Volvulus
Proctitis
	Proctitis
Gastric malignancy
	Gastric malignancy
Myocardial infarction
	Myocardial infarction
Esophagitis
	Esophagitis
Aortointestinal fistula
	Aortointestinal fistula
Irritable bowel syndrome
	Irritable bowel syndrome
Mallory-Weiss tear
	Mallory-Weiss tear
Hiatal hernia
	Hiatal hernia
Gastroesophageal reflux disease
	Gastroesophageal reflux disease
Boerhaave syndrome
	Boerhaave syndrome
Celiac disease
	Celiac disease
AMI - Acute mesenteric ischemia
	AMI - Acute mesenteric ischemia
Constipation
	Constipation
Escherichia coli infection
	Escherichia coli infection
Shigellosis
	Shigellosis
