Suicidal deliberate poisoning
	Alcohol withdrawal
	Suicidal deliberate poisoning
	Isopropyl alcohol causing toxic effect
	Methanol causing toxic effect
	Alcohol abuse with intoxication
Alcoholic ketoacidosis
	Diabetic ketoacidosis
	Alcoholic ketoacidosis
Hyperosmolality due to uncontrolled type 1 diabetes mellitus
	Hyperosmolality and hypernatremia
	Hyperosmolality
	Hyperosmolality due to uncontrolled type 1 diabetes mellitus
Alcoholic cerebellar ataxia
	Alcoholic cerebral degeneration
	Alcoholic cerebellar ataxia
	Alcoholic cerebellar degeneration
Venlafaxine overdose of undetermined intent
	Drug overdose of undetermined intent
	Venlafaxine overdose of undetermined intent
	Heroin overdose of undetermined intent
Metabolic acidosis due to salicylate
	Metabolic acidosis due to salicylate
	Metabolic acidosis, increased anion gap, accumulation of organic acids
Meningitis
	Meningitis
Serotonin withdrawal syndrome
	Serotonin syndrome
	Serotonin withdrawal syndrome
Intracranial space-occupying lesion
	Intracranial space-occupying lesion
	Intracranial haemorrhage
Multiple sclerosis
	Multiple sclerosis
Cerebral aneurysm
	Cerebral aneurysm
Meningococcal meningitis
	Meningococcal meningitis
Medication side effect
	Medication side effect
Ethylene glycol poisoning
	Ethylene glycol poisoning
Acute kidney injury
	Acute kidney injury
Acidosis
	Acidosis
Human immunodeficiency virus disease
	Human immunodeficiency virus disease
Hepatic encephalopathy in fulminant hepatic failure
	Hepatic encephalopathy in fulminant hepatic failure
Selective serotonin re-uptake inhibitor poisoning
	Selective serotonin re-uptake inhibitor poisoning
Excessive serotonin secretion
	Excessive serotonin secretion
Cerebral infarction
	Cerebral infarction
Hypertensive encephalopathy
	Hypertensive encephalopathy
Transient cerebral ischemic attack
	Transient cerebral ischemic attack
Embolic stroke
	Embolic stroke
Hypertensive retinopathy
	Hypertensive retinopathy
Opiate and narcotic poisoning
	Opiate and narcotic poisoning
Hydrocephalus
	Hydrocephalus
Cerebral venous sinus thrombosis
	Cerebral venous sinus thrombosis
Vasculitis
	Vasculitis
Wernicke's encephalopathy
	Wernicke's encephalopathy
Type 2 respiratory failure
	Type 2 respiratory failure
