West Nile virus infection
	Viral meningitis
	Neurologic West Nile virus disease
	Fungal meningitis
	Listerial meningitis
	Tick-borne viral encephalitis
	West Nile virus infection with encephalitis
	Cryptococcal meningitis
	Meningitis
	West Nile virus infection
	Tuberculous meningitis
Influenza
	Influenza
Coccidioidomycosis
	Paracoccidioidomycosis, unspecified
	Coccidioidomycosis
Encephalitis
	Encephalitis
Rickettsial infection
	Rickettsial infection
Syphilis
	Syphilis
Aseptic menungitis
	Aseptic menungitis
Viral hepatitis
	Viral hepatitis
Malaria
	Malaria
Chikungunya fever
	Chikungunya fever
Tuberculosis
	Tuberculosis
RMSF - Rocky Mountain spotted fever
	RMSF - Rocky Mountain spotted fever
Ehrlichiosis
	Ehrlichiosis
