Chikungunya virus disease
	Chikungunya virus disease
	NHL - Non-Hodgkin's lymphoma
	Hodgkin lymphoma
	Immune complex glomerulonephritis
	Post-infectious glomerulonephritis
	Still disease with juvenile onset and/or adult onset
	Hantavirus disease with renal manifestations
	Tularemia
	Anti GBM - Antiglomerular basement membrane disease
	Adult onset Still disease
	Histoplasmosis
	Blastomycosis
	Whipple's disease
	RPGN - Rapidly progressive glomerulonephritis
	Hantavirus disease with pulmonary manifestations
Goodpasture syndrome
	Goodpasture syndrome
Tuberculosis
	Tuberculosis
Cholangitis
	Cholangitis
	Cholecystitis
Drug induced fever
	Drug induced fever
Lyme disease
	Lyme disease
Human granulocytic ehrlichiosis
	Human granulocytic ehrlichiosis
	Human anaplasmosis due to Anaplasma phagocytophilum
Primary hyperparathyroidism
	Primary hyperparathyroidism
Hypercalcemia
	Hypercalcemia
Osteolysis, unspecified thigh
	Osteolysis, unspecified thigh
Infective endocarditis
	Infective endocarditis
Malaria
	Malaria
Upper respiratory infection
	Upper respiratory infection
Viral meningitis
	Viral meningitis
Spontaneous bacterial peritonitis
	Spontaneous bacterial peritonitis
Brucellosis
	Brucellosis
Pneumonia
	Pneumonia
Yellow fever
	Yellow fever
Dengue fever
	Dengue fever
Sarcoidosis
	Sarcoidosis
Acute kidney injury
	Acute kidney injury
Hay fever
	Hay fever
Subacute and chronic melioidosis
	Subacute and chronic melioidosis
Sporotrichosis
	Sporotrichosis
Systemic lupus erythematosus
	Systemic lupus erythematosus
Primary IgA nephropathy
	Primary IgA nephropathy
Mosquito-borne viral fever, unspecified
	Mosquito-borne viral fever, unspecified
Thyrotoxicosis
	Thyrotoxicosis
Rocky Mountain spotted fever
	Rocky Mountain spotted fever
