Acute sickle cell splenic sequestration crisis
	Babesiosis
	Autoimmune hemolytic anemia, categorized by antibody class AND/OR complement
	AIHA - Warm autoimmune hemolytic anemia
	Acute sickle cell splenic sequestration crisis
	Hemolyttic anemia
	Hemolytic anemia
	Haemolytic anaemia due to babesiosis
	Hantavirus disease with pulmonary manifestations
Rocky mountain spotted fever
	Rocky Mountain spotted fever
	Rocky mountain spotted fever
	Western Rocky Mountain spotted fever
	RMSF - Rocky Mountain spotted fever
Pulmonary embolism
	Pulmonary embolism
Lyme disease
	Lyme disease
Congestive heart failure
	Congestive heart failure
Hepatomegaly with splenomegaly
	Hepatomegaly with splenomegaly
	Splenomegaly, not elsewhere classified
Acute pericarditis
	Acute pericarditis
Anemia
	Anemia
Ehrlichiosis
	Ehrlichiosis
Pneumonia
	Pneumonia
Unstable angina
	Stable Angina
	Unstable angina
Cryoglobulinemia
	Cryoglobulinemia
Macrocytic anemia
	Macrocytic anemia
Pleuritis
	Pleuritis
Cirrhosis
	Cirrhosis
Asthma
	Asthma
ACS - Acute coronary syndrome
	ACS - Acute coronary syndrome
Myocardial infarction
	Myocardial infarction
Pneumonia due to Mycoplasma pneumoniae
	Pneumonia due to Mycoplasma pneumoniae
