Tuberculosis of spine (Pott's)
	Tuberculosis of spine (Pott's)
	Pulmonary Tuberculosis
	Tuberculosis
Renal cell cancer
	Renal cell cancer
	Liver cancer
	Stomach cancer
	Lung cancer
Coccidioidomycosis
	Histoplasmosis
	Blastomycosis
	Coccidioidomycosis
Non-Hodgkin lymphoma
	Non-Hodgkin lymphoma
	Lymphoma
Liver Abscess
	Liver Abscess
	ALA - Amoebic liver abscess
	liver amoebiasis
Eosinophilic granulomatosis and polyangitis
	Eosinophilic granulomatosis and polyangitis
	Wegener's granulomatosis
	Sarcoidosis
Interstitial pulmonary disease
	Interstitial pulmonary disease
	Chronic obstructive pulmonary disease
Human immunodeficiency virus disease
	Human immunodeficiency virus disease
Acute hepatitis A
	Acute hepatitis A
	Viral hepatitis
Infective endocarditis
	Infective endocarditis
Brucellosis
	Brucellosis
Congestive heart failure
	Congestive heart failure
Systemic lupus erythematosus
	Systemic lupus erythematosus
Osteomyelitis
	Osteomyelitis
Pneumonia
	Pneumonia
Infectious mononucleosis
	Infectious mononucleosis
Lung cancet
	Lung cancet
Hydatid cyst of spleen
	Hydatid cyst of spleen
Subacute and chronic melioidosis
	Subacute and chronic melioidosis
Esophageal cancer
	Esophageal cancer
Malaria
	Malaria
Infection due to Entamoeba histolytica
	Infection due to Entamoeba histolytica
Pleural effusion
	Pleural effusion
