Urosepsis
	Pyonephritis
	Urosepsis
	Pyelonephritis
Non-exertional myoglobinuria
	Myoglobinuria
	Acute paroxysmal myoglobinuria
	Non-exertional myoglobinuria
	Haemoglobinuria
Urinary tract infection
	Urinary tract infection
	Acute UTI (urinary tract infection)
Adenovirus
	Adenovirus
Nephrolithiasis
	Nephrolithiasis
APKD - Adult type polycystic disease
	Chronic kidney disease
	APKD - Adult type polycystic disease
Hematuria
	Hematuria
Iga nephropathy
	Iga nephropathy
	Familial immunoglobulin A (IgA) nephropathy
Urogenital trauma
	TB - Urogenital tuberculosis
	Urogenital trauma
Acute kidney injury
	Acute kidney injury
Pyridium use
	Pyridium use
Complications of kidney transplant
	Complications of kidney transplant
Cystitis
	Cystitis
Haemorrhagic cystitis
	Haemorrhagic cystitis
Bacteremia
	Bacteremia
Post-infectious glomerulonephritis
	Post-infectious glomerulonephritis
Cholestatic jaundice
	Cholestatic jaundice
