MCL - Medial collateral ligament rupture of the knee
	MCL - Medial collateral ligament rupture of the knee
	LCL - Lateral collateral ligament rupture of the knee
	ACL - Anterior cruciate ligament rupture
	PCL - Posterior cruciate ligament rupture
Disorder of meniscus of knee
	Disorder of meniscus of knee
Acute meniscal tear, lateral
	Acute meniscal tear, lateral
Derangement of meniscus due to old tear or injury
	Derangement of meniscus due to old tear or injury
meniscal tear
	meniscal tear
dislocation of patella
	dislocation of patella
tear of acl and
	tear of acl and
