Esophageal spasm
	Esophageal spasm
	Esophageal rupture
GERD - Gastro-esophageal reflux disease
	Hiatal hernia with gastro-oesophageal reflux disease
	Gastroesophageal reflux disease
	GERD - Gastro-esophageal reflux disease
Aspiration pneumonia
	Pneumonia
	Aspiration pneumonia
Myocarditis
	Myocarditis
	Acute pericarditis
MI - Myocardial infarction
	MI - Myocardial infarction
	Myocardial infarction
Acute cholecystitis
	Acute cholecystitis
Pulmonary embolism
	Pulmonary embolism
Gastric ulcer
	Gastric ulcer
	Duodenal ulcer
Peptic ulcer disease
	Peptic ulcer disease
Esophagitis
	Esophagitis
