Esophageal spasm
	Esophageal spasm
	Esophageal rupture
GERD - Gastro-esophageal reflux disease
	Hiatal hernia with gastro-oesophageal reflux disease
	Gastroesophageal reflux disease
	GERD - Gastro-esophageal reflux disease
MI - Myocardial infarction
	MI - Myocardial infarction
	Myocardial infarction
Pneumonia
	Pneumonia
Acute cholecystitis
	Acute cholecystitis
Pulmonary embolism
	Pulmonary embolism
Gastric ulcer
	Gastric ulcer
	Duodenal ulcer
Acute pericarditis
	Acute pericarditis
Myocarditis
	Myocarditis
Aspiration pneumonia
	Aspiration pneumonia
Peptic ulcer disease
	Peptic ulcer disease
Esophagitis
	Esophagitis
