astrocytoma
	Pilocytic astrocytoma of cerebellum
	Secondary malignant neoplasm of brain and cerebral meninges
	astrocytoma
	Medulloblastoma of cerebellum
Septic thrombophlebitis of cavernous sinus
	Septic thrombophlebitis of cavernous sinus
	Cerebral venous thrombosis of cavernous sinus
	Cavernous sinus syndrome
Strabismus
	Strabismus
	Strabismic amblyopia, left eye
Paralytic lagophthalmos left upper eyelid
	Paralytic lagophthalmos left eye, unspecified eyelid
	Paralytic lagophthalmos left upper eyelid
	Paralytic lagophthalmos left lower eyelid
Preseptal cellulitis
	Preseptal cellulitis
	Postseptal orbital cellulitis
	Orbital cellulitis
Cerebellopontine angle tumour
	Cerebellopontine angle tumour
	Cerebellopontine angle tumor
Viral conjunctivitis
	Viral conjunctivitis
	Sicca syndrome with keratoconjunctivitis
Brain tumour
	Brain tumour
Devic syndrome
	Devic syndrome
Iritis
	Iritis
Encephalitis due to Herpesvirus
	Encephalitis due to Herpesvirus
Allergic rhinitis
	Allergic rhinitis
Viral infection, unspecified
	Viral infection, unspecified
Facial nerve palsy due to birth trauma
	Facial nerve palsy due to birth trauma
Papilledema associated with increased intracranial pressure
	Papilledema associated with increased intracranial pressure
Horner's syndrome
	Horner's syndrome
Retinoblastoma
	Retinoblastoma
