astrocytoma
	Pilocytic astrocytoma of cerebellum
	astrocytoma
	Medulloblastoma of cerebellum
Septic thrombophlebitis of cavernous sinus
	Septic thrombophlebitis of cavernous sinus
	Cerebral venous thrombosis of cavernous sinus
	Cavernous sinus syndrome
Paralytic lagophthalmos left upper eyelid
	Paralytic lagophthalmos left eye, unspecified eyelid
	Paralytic lagophthalmos left upper eyelid
	Paralytic lagophthalmos left lower eyelid
Preseptal cellulitis
	Preseptal cellulitis
	Postseptal orbital cellulitis
	Orbital cellulitis
Cerebellopontine angle tumour
	Cerebellopontine angle tumour
	Cerebellopontine angle tumor
Viral conjunctivitis
	Viral conjunctivitis
	Sicca syndrome with keratoconjunctivitis
Brain tumour
	Brain tumour
Strabismic amblyopia, left eye
	Strabismic amblyopia, left eye
Devic syndrome
	Devic syndrome
Iritis
	Iritis
Strabismus
	Strabismus
Encephalitis due to Herpesvirus
	Encephalitis due to Herpesvirus
Allergic rhinitis
	Allergic rhinitis
Viral infection, unspecified
	Viral infection, unspecified
Facial nerve palsy due to birth trauma
	Facial nerve palsy due to birth trauma
Secondary malignant neoplasm of brain and cerebral meninges
	Secondary malignant neoplasm of brain and cerebral meninges
Papilledema associated with increased intracranial pressure
	Papilledema associated with increased intracranial pressure
Horner's syndrome
	Horner's syndrome
Retinoblastoma
	Retinoblastoma
