PHT - Pulmonary hypertension
	PHT - Pulmonary hypertension
	Chronic pulmonary thromboembolism
	Primary pulmonary hypertension
	Pulmonary embolism
	Chronic pulmonary thromboembolism without pulmonary hypertension
Acute pericarditis
	Acute pericarditis
Unstable angina
	Stable Angina
	Unstable angina
ACS - Acute coronary syndrome
	ACS - Acute coronary syndrome
Right ventricular diastolic dysfunction
	Right ventricular diastolic dysfunction
Myocardial infarction
	Myocardial infarction
Myocarditis
	Myocarditis
Pleurisy without effusion or active tuberculosis
	Pleurisy without effusion or active tuberculosis
Congestive heart failure
	Congestive heart failure
Coronary artery disease
	Coronary artery disease
Cardiomyopathy
	Cardiomyopathy
Lung cancer
	Lung cancer
Hypertrophic cardiomyopathy
	Hypertrophic cardiomyopathy
