CHL - Conductive hearing loss
	CHL - Conductive hearing loss
	SNHL - Sensorineural hearing loss
	Sensorineural hearing loss in right ear
Vestibulocochlear nerve injury
	Vestibulocochlear nerve palsy
	Vestibulocochlear nerve injury
	Vestibular neuronitis
Menieres disease
	Meniere's disease
	Menieres disease
Ear infection
	Ear infection
Benign brain tumour
	Benign brain tumour
Drug Induced Tinnitus
	Drug Induced Tinnitus
Acoustic neuroma
	Acoustic neuroma
Environmental damage
	Environmental damage
Schwannomatosis
	Schwannomatosis
Cholesteatoma of right external ear
	Cholesteatoma of right external ear
Labyrinthitis
	Labyrinthitis
