Immunrelated thrombopenia
	Immune thrombocytopenic purpura
	Autoimmune thrombotic thrombocytopenic purpura (TTP)
	Heparin induced thrombocytopenia (HIT)
	Maternal autoimmune thrombocytopenia
	Immunrelated thrombopenia
	Congenital thrombocytopenia
	ITP - Idiopathic thrombocytopenic purpura
	Thrombocytopenia
Varicella
	Human immunodeficiency virus disease
	Cytomegaloviral disease, unspecified
	Rubeola scarlatinosa
	Varicella
	Hantavirus pulmonary syndrome
	Toxoplasmosis, other infections, rubella, cytomegalovirus, and herpes simplex virus (TORCH) syndrome
Hemolytic disease of newborn, unspecified
	Hemolytic anemia
	Hemolytic disease of newborn, unspecified
Sepsis
	Sepsis
Bacterial sepsis of newborn
	Bacterial sepsis of newborn
Infective endocarditis
	Infective endocarditis
Leukemia
	Leukemia
Meningococcemia, unspecified
	Meningococcemia, unspecified
Infectious mononucleosis
	Infectious mononucleosis
Syphilis
	Syphilis
Histiocytosis x, multisystemic
	Histiocytosis x, multisystemic
Roseola infantum, unspecified
	Roseola infantum, unspecified
Drug reaction AND/OR intoxication specific to newborn
	Drug reaction AND/OR intoxication specific to newborn
Rocky Mountain spotted fever
	Rocky Mountain spotted fever
NEC - Necrotising enterocolitis
	NEC - Necrotising enterocolitis
Meningococcal meningitis
	Meningococcal meningitis
Sebastian platelet syndrom
	Sebastian platelet syndrom
Qualitative platelet defects
	Qualitative platelet defects
Listeriosis
	Listeriosis
Fetal hydantoin syndrome
	Fetal hydantoin syndrome
Warfarin effects on fetus
	Warfarin effects on fetus
Collagen vascular disease nos
	Collagen vascular disease nos
DIC - Disseminated intravascular coagulation
	DIC - Disseminated intravascular coagulation
Deficiency of vitamin K
	Deficiency of vitamin K
