Acute pancreatitis
	Chronic cholecystitis
	Biliary calculus with cholecystitis
	Cholecystitis
	Calculus of gallbladder with acute cholecystitis
	Acute appendicitis
	Acute emphysematous cholecystitis
	Biliary calculus
	Cholelithiasis
	biliary colic
	Cholangitis
	Acute pancreatitis
	Choledocholithiasis
	Acute cholecystitis
Myocardial infarction
	Myocardial infarction
	Splenic infarction
Pancreatic cancer
	Pancreatic cancer
Gastric ulcer
	Gastric ulcer
	Duodenal ulcer
Diabetic ketoacidosis without coma
	Diabetic ketoacidosis without coma
Subphrenic abscess
	Subphrenic abscess
Esophagitis
	Esophagitis
Splenitis
	Splenitis
Peptic ulcer disease
	Peptic ulcer disease
Bowel obstruction
	Bowel obstruction
Salmonella with other localized infection
	Salmonella with other localized infection
Perihepatitis
	Perihepatitis
Nephrolithiasis
	Nephrolithiasis
Pyelonephritis
	Pyelonephritis
ACS - Acute coronary syndrome
	ACS - Acute coronary syndrome
Gastroparesis
	Gastroparesis
Aortic dissection
	Aortic dissection
Pneumonia
	Pneumonia
Pleural effusion
	Pleural effusion
