Mobitz type 2 second degree atrioventricular block
	Mobitz type ll
	Atrioventricular block, complete
	Mobitz type 2 second degree atrioventricular block
	Atrioventricular block, second degree
	Atrioventricular block, first degree
Beta-blocker poisoning
	Cardioselective beta-blocker adverse reaction
	Beta-blocker poisoning
	Ipratropium adverse reaction
	Azithromycin adverse reaction
	Antihypertensive adverse reaction
	Adverse reaction to beta-blockers
Unspecified atrial flutter
	Atrial fibrillation
	PAC - Premature atrial contraction
	Unspecified atrial flutter
	Atrial fibrillation with slow ventricular response
Sick sinus syndrome
	Sick sinus syndrome
Hypothyroidism
	Hypothyroidism
Hyperkalemia
	Hyperkalemia
Myocardial infarction
	Myocardial infarction
	Acute inferior myocardial infarction
Medication induced bradycardia
	Medication induced bradycardia
	Symptomatic sinus bradycardia
Chronic obstructive pulmonary disease with acute exacerbation
	Chronic obstructive pulmonary disease with acute exacerbation
Right coronary artery obstruction
	Right coronary artery obstruction
Hypokalemia with normal acid-base balance
	Hypokalemia with normal acid-base balance
Hypocalcemia
	Hypocalcemia
Long QT syndrome
	Long QT syndrome
Hypokalaemia
	Hypokalaemia
Hypocalcaemia
	Hypocalcaemia
Acute hypoxemic respiratory failure
	Acute hypoxemic respiratory failure
Multifocal PVCs
	Multifocal PVCs
Hypoxia
	Hypoxia
Bigeminal rhythm
	Bigeminal rhythm
Systolic (congestive) heart failure
	Systolic (congestive) heart failure
Cardiac tamponade
	Cardiac tamponade
Cardiac arrhythmia
	Cardiac arrhythmia
Prolonged Q-T interval syndrome
	Prolonged Q-T interval syndrome
IHD - Ischemic heart disease
	IHD - Ischemic heart disease
