Congestive cardiac failure
	Congestive heart failure
	Congestive cardiac failure
Nephrotic syndrome
	Nephrotic syndrome
Chronic nephritic syndrome with minor glomerular abnormality
	Chronic nephritic syndrome with minor glomerular abnormality
	Chronic liver disease
	Chronic kidney disease
Diabetic nephropathy
	Clinical diabetic nephropathy
	Diabetic nephropathy
	Type 1 diabetes mellitus with other diabetic kidney complication
Viral hepatitis
	Alcoholic hepatitis
	Viral hepatitis
Autoimmune hepatitis
	Autoimmune hepatitis
Medication reaction
	Medication reaction
Unspecified kidney failure
	Unspecified kidney failure
Hypothyroidism
	Hypothyroidism
PLE - Protein-losing enteropathy
	PLE - Protein-losing enteropathy
Hypoalbuminemia
	Hypoalbuminemia
Hypertension
	Hypertension
