Esophageal stricture
	Gastric cancer
	Gastric lymphoma
	Esophageal stricture
	EGC - Early gastric cancer
	Stomach cancer
	Esophageal cancer
Infectious chronic pancreatitis
	Acute pancreatitis
	Infectious chronic pancreatitis
Pancreatic cancer
	Pancreatic cancer
Peptic ulcer disease
	Peptic ulcer disease
Duodenal ulcer
	Gastric ulcer
	Duodenal ulcer
Gastritis caused by Helicobacter pylori
	Gastritis caused by Helicobacter pylori
Cholecystitis
	Cholecystitis
Drug induced liver injury
	Drug induced liver injury
Crohn's disease
	Crohn's disease
Viral hepatitis
	Viral hepatitis
Menetrier disease
	Menetrier disease
Dieulafoy lesion (hemorrhagic) of stomach and duodenum
	Dieulafoy lesion (hemorrhagic) of stomach and duodenum
GIST - Gastrointestinal stromal tumour
	GIST - Gastrointestinal stromal tumour
