Infectious gastroenteritis and colitis
	Infectious colitis, enteritis and gastroenteritis
	Acute ischemic colitis
	Noninfective gastroenteritis and colitis
	Infectious gastroenteritis and colitis
Avm intestinal
	Avm intestinal
	Diverticular disease of intestine
	Diverticulitis of both small and large intestine without perforation or abscess with bleeding
	Stercoral ulcer of large intestine
Ulcerative colitis
	Ulcerative colitis
Crohn's disease
	Crohn's disease
	IBD - Inflammatory bowel disease
Chemotherapy induced colitis
	Drug-induced colitis
	Chemotherapy induced colitis
Medication reaction
	Medication reaction
Irritable bowel syndrome
	Irritable bowel syndrome
Clostridium difficile colitis
	Clostridium difficile colitis
Immune colitis from checkpoint inhibitor
	Immune colitis from checkpoint inhibitor
Hemorrhoids
	Hemorrhoids
Cryptosporidiosis
	Cryptosporidiosis
CMV - Cytomegalovirus colitis
	CMV - Cytomegalovirus colitis
Celiac disease
	Celiac disease
Cirrhosis
	Cirrhosis
