Postobstructive pneumonia
	Pneumonia
	Community-acquired pneumonia
	Postobstructive pneumonia
Prostate cancer
	Prostate cancer
	Lung cancer
Exudative pleural effusion
	Malignant pleural effusion
	Pleural effusion
	Exudative pleural effusion
Myocarditis
	Myocarditis
	Acute pericarditis
Single lung abscess
	Single lung abscess
	Multiple lung abscesses
heart failure
	heart failure
Type 2 diabetes mellitus
	Type 2 diabetes mellitus
Chronic obstructive pulmonary disease
	Chronic obstructive pulmonary disease
Disease of pericardium
	Disease of pericardium
Mesothelioma
	Mesothelioma
Viral pleurisy
	Viral pleurisy
Empyena
	Empyena
Pulmonary embolism
	Pulmonary embolism
Sepsis
	Sepsis
Empyema of pleura without fistula
	Empyema of pleura without fistula
